question2_en,question2_ko
What is the step by step guide to invest in share market?,주식 시장에 투자하는 단계별 가이드는 무엇입니까?
What would happen if the Indian government stole the Kohinoor (Koh-i-Noor) diamond back?,인도 정부가 코이누르(Koh-i-Noor) 다이아몬드를 다시 훔친다면 어떻게 될까요?
How can Internet speed be increased by hacking through DNS?,DNS를 통한 해킹으로 인터넷 속도를 어떻게 높일 수 있나요?
"Find the remainder when [math]23^{24}[/math] is divided by 24,23?","[math]23^{24}[/math]를 24,23으로 나눈 나머지를 구하시겠어요?"
Which fish would survive in salt water?,바닷물에서는 어떤 물고기가 살아남을까요?
"I'm a triple Capricorn (Sun, Moon and ascendant in Capricorn) What does this say about me?","저는 삼중 염소자리(태양, 달, 염소자리 승천자)입니다. 이것이 나에 대해 무엇을 말해주는 걸까요?"
What keeps childern active and far from phone and video games?,무엇이 아이들을 활동적으로 유지하고 전화나 비디오 게임을 멀리하게 합니까?
What should I do to be a great geologist?,훌륭한 지질학자가 되려면 어떻게 해야 합니까?
"When do you use ""&"" instead of ""and""?","언제 ""and"" 대신 ""&""를 사용합니까?"
How do I hack Motorola DCX3400 for free internet?,무료 인터넷을 위해 Motorola DCX3400을 해킹하는 방법은 무엇입니까?
What are some of the things technicians can tell about the durability and reliability of Laptops and its components?,기술자는 노트북과 해당 구성 요소의 내구성과 신뢰성에 대해 무엇을 알 수 있습니까?
How can I see all my Youtube comments?,내 유튜브 댓글을 모두 보려면 어떻게 해야 하나요?
How can you make physics easy to learn?,어떻게 물리학을 쉽게 배울 수 있나요?
What was your first sexual experience?,첫 번째 성적 경험은 무엇이었나요?
What are the laws to change your status from a student visa to a green card in the US? How do they compare to the immigration laws in Japan?,미국에서 학생 비자에서 영주권으로 신분을 변경하는 데 필요한 법률은 무엇입니까? 일본의 이민법과 어떻게 비교됩니까?
How will a Trump presidency affect the students presently in US or planning to study in US?,트럼프 대통령직은 현재 미국에 있거나 미국에서 공부할 계획을 갖고 있는 학생들에게 어떤 영향을 미칠까요?
What does manipulation means?,조작은 무슨 뜻인가요?
How do guys feel after rejecting a girl?,남자들은 여자를 거절하고 나면 어떤 기분이 들까?
Why do people ask Quora questions which can be answered easily by Google?,사람들은 왜 Google에서 쉽게 답변할 수 있는 Quora 질문을 합니까?
Which is the best digital marketing institute in Pune?,푸네 최고의 디지털 마케팅 기관은 어디인가요?
Why are rockets and boosters painted white?,로켓과 부스터는 왜 흰색으로 칠해져 있나요?
What can I do to avoid being jealous of someone?,누군가를 질투하지 않으려면 어떻게 해야 합니까?
Which question should I ask on Quora?,Quora에 어떤 질문을 해야 하나요?
Where can I find a conversion chart for CC to horsepower?,CC를 마력으로 변환하는 차트는 어디서 찾을 수 있나요?
How many times a day do a clock’s hands overlap?,시계 바늘은 하루에 몇 번이나 겹치나요?
What are some tips on making it through the job interview process at Foundation Medicine?,Foundation Medicine의 취업 면접 과정을 통과하는 데 도움이 되는 몇 가지 팁은 무엇입니까?
What is the web application framework?,웹 애플리케이션 프레임워크란 무엇입니까?
How do sports contribute to the society?,스포츠는 사회에 어떻게 기여하는가?
What is best way to ask for money online?,온라인으로 돈을 요청하는 가장 좋은 방법은 무엇입니까?
How one should know that he/she completely prepare for CA final exam?,CA 최종 시험을 완벽하게 준비했는지 어떻게 알 수 있나요?
What's one thing you do despite knowing better?,더 잘 알고 있음에도 불구하고 당신이 하는 한 가지 일은 무엇입니까?
How can I keep my nose from getting stuffy at night?,밤에 코가 막히지 않게 하려면 어떻게 해야 하나요?
What Game of Thrones villain would you most like to be at the mercy of?,왕좌의 게임에서 가장 마음에 드는 악당은 누구입니까?
How is the average speed of gas molecules determined?,가스 분자의 평균 속도는 어떻게 결정됩니까?
What is the best travel website?,최고의 여행 웹사이트는 무엇인가요?
Has there been a gun control initiative to take away guns people already own?,사람들이 이미 소유하고 있는 총기를 제거하기 위한 총기 규제 계획이 있었습니까?
I am a 19 year old guy. How can I become a billionaire in the next 10 years?,저는 19세 남자입니다. 앞으로 10년 안에 어떻게 억만장자가 될 수 있을까?
My girlfriend said that we should end this because she is confused about her feelings for me. I wished her well and disconnected. Should I call her and ask her if she wants to get back together?,내 여자친구는 나에 대한 자신의 감정이 혼란스럽기 때문에 이 일을 끝내야 한다고 말했습니다. 나는 그녀의 안녕을 빌고 연결을 끊었습니다. 그녀에게 전화해서 다시 만나고 싶은지 물어봐야 할까요?
How do I prepare for civil service?,공무원 준비는 어떻게 해야 하나요?
"Why did aircraft stop using variable-sweep wings, like those on an F-14?",항공기가 F-14와 같은 가변 스위프 날개 사용을 중단한 이유는 무엇입니까?
Will squats make my legs thicker?,스쿼트를 하면 다리가 굵어질까?
When can I expect Cognizant confirmation mail?,Cognizant 확인 메일은 언제 받을 수 있나요?
"Can I make 30,000 a month by day trading?","데이 트레이딩으로 한 달에 30,000을 벌 수 있나요?"
Is being bored good for a kid?,지루해하는 것이 아이에게 좋을까요?
What universities does B&G Foods recruit new grads from? What majors are they looking for?,B&G Foods는 어떤 대학에서 새로운 졸업생을 모집합니까? 그들은 어떤 전공을 찾고 있나요?
How can we increase our number of Instagram followers?,인스타그램 팔로워 수를 어떻게 늘릴 수 있나요?
Does Quora have a character limit for profile descriptions?,Quora에는 프로필 설명에 글자수 제한이 있나요?
"Who is affected more by a breakup, the boy or the girl?",이별으로 인해 남자와 여자 중 누가 더 큰 영향을 받나요?
What are some of the products made from crude oil?,원유로 만든 제품에는 어떤 것들이 있나요?
How to make friends ?,친구를 사귀는 방법?
How is career launcher online program for RBI Grade B?,타점 B등급을 위한 커리어 런처 온라인 프로그램은 어떤가요?
How can you play a Blu Ray DVD on a regular DVD player?,일반 DVD 플레이어에서 Blu Ray DVD를 어떻게 재생할 수 있습니까?
Aerodynamically what happens when propellor rotates?,프로펠러가 회전하면 공기역학적으로 어떤 일이 발생합니까?
What is the most delicious dish you've ever eaten and why?,지금까지 먹어본 음식 중 가장 맛있는 음식은 무엇이며 그 이유는 무엇입니까?
Why can't I do my homework?,나는 왜 숙제를 할 수 없나요?
Do you apply for programs like RSI when you're a rising senior?,당신이 고등학생이 되었을 때 RSI와 같은 프로그램에 지원합니까?
Is my boyfriend lying about his true feelings for his friend and is he secretly attracted to her?,"내 남자친구는 친구에 대한 자신의 진심을 거짓말하고 있고, 몰래 그녀에게 매력을 느끼고 있는 걸까요?"
What are some of the best rap songs?,최고의 랩 노래는 무엇입니까?
I can't remember my Gmail password or my recovery email. How can I recover my e-mail?,내 Gmail 비밀번호나 복구 이메일이 기억나지 않습니다. 내 이메일을 어떻게 복구할 수 있나요?
How do I learn french genders?,프랑스어 성별은 어떻게 배우나요?
Is Kickass Torrents trustworthy?,Kickass Torrents는 신뢰할 수 있나요?
What causes a dark ring around the iris? How should it be treated?,홍채 주위에 어두운 고리가 나타나는 이유는 무엇입니까? 어떻게 치료해야합니까?
How bad is the new book by J.K Rowling?,J.K Rowling의 새 책은 얼마나 나빴나요?
Why do I always get depressed in the evening?,왜 저녁만 되면 항상 우울해지는 걸까요?
Where do I find a U.S. family office database?,미국 패밀리 오피스 데이터베이스는 어디서 찾을 수 있나요?
How do I learn a computer language like java?,자바 같은 컴퓨터 언어는 어떻게 배우나요?
What is the most important book you have ever read?,지금까지 읽은 책 중 가장 중요한 책은 무엇입니까?
Is it possible to store the energy of lightning?,번개 에너지를 저장할 수 있나요?
What is performance testing?,성능 테스트란 무엇입니까?
Are there any people who genuinely enjoy salad with no dressing?,드레싱 없이 샐러드를 진심으로 즐기는 사람이 있을까?
What are the different types of immunity in our body?,우리 몸의 면역에는 어떤 종류가 있나요?
What is narcissistic personality disorder?,자기애성 인격장애란 무엇인가요?
How can I learn to speak English fluently?,영어를 유창하게 말하는 법을 어떻게 배울 수 있나요?
What is the quickbooks customer support phone number USA?,미국 Quickbooks 고객 지원 전화번호는 무엇입니까?
Who is the richest gambler of all time and how can I reach his level as a gambler?,"역사상 가장 부유한 도박꾼은 누구이며, 도박꾼으로서 그의 수준에 어떻게 도달할 수 있습니까?"
"Do bullets travel faster than the speed of sound when shot from a gun? If not, is it possible? If they do, what gun and how much devastation occurs?",총에서 발사된 총알은 음속보다 빠르게 이동합니까? 그렇지 않다면 가능합니까? 그렇다면 어떤 총이 있고 얼마나 많은 피해가 발생합니까?
Is breast cancer preventable?,유방암은 예방이 가능한가요?
How can I know who logged in to my Gmail account? (by telling his IP address or device name)?,누가 내 Gmail 계정에 로그인했는지 어떻게 알 수 있나요? (그의 IP 주소나 장치 이름을 알려줌으로써)?
"What are some different ways to make money online, excluding selling things?",물건 판매를 제외하고 온라인으로 돈을 버는 방법에는 어떤 것이 있습니까?
What's the purpose of life? What is life actually about?,인생의 목적은 무엇입니까? 인생은 실제로 무엇에 관한 것입니까?
"Why India does not apply the ""Burma-Rohingya model"" to deport illegal Bangladeshis?","인도는 왜 불법 방글라데시인을 추방하기 위해 ""버마-로힝야 모델""을 적용하지 않습니까?"
How important is it to be the first person to wish someone a happy birthday?,누군가의 생일을 축하하는 첫 번째 사람이 되는 것이 얼마나 중요합니까?
"I want to make a travel commercial/clip video HD , For India and New Zealand. How much will it cost?",인도와 뉴질랜드를 위한 여행 광고/클립 비디오 HD를 만들고 싶습니다. 비용은 얼마나 들까요?
Why do technical employees despise sales people so much?,기술직 직원은 왜 영업사원을 그토록 경멸합니까?
What are some high paying jobs for a fresher with an M.Tech in biotechnology?,생명공학 M.Tech를 취득한 신입사원을 위한 고임금 직업은 무엇입니까?
Can height increase after 25?,25세 이후에도 키가 커질 수 있나요?
"What were the major effects of the cambodia earthquake, and how do these effects compare to the Valparaiso earthquake in 1822?","캄보디아 지진의 주요 영향은 무엇이며, 이러한 영향은 1822년 발파라이소 지진과 어떻게 비교됩니까?"
What's the difference between honest and sincere?,이들솔직하다그리고 진실하다의 차이점은 무엇인가요?
Which is the best gaming laptop under Rs 60000?,60만원 미만 최고의 게이밍 노트북은 무엇일까요?
What is your review of The Next Warrior: Proving Grounds - Part 5?,The Next Warrior: Proving Grounds - Part 5에 대한 리뷰는 무엇인가요?
"Which book should I choose for reference for physics and chemistry (class 11, CBSE board)?","물리학과 화학에 대한 참고자료로 어떤 책을 선택해야 합니까(11학년, CBSE 보드)?"
"National Institute of Technology Karnataka (NITK) , Surathkal: To the graduating batch: What lessons would you want to give to your juniors before you leave?","NITK(National Institute of Technology Karnataka), Surathkal: 졸업하는 학생들에게: 떠나기 전에 후배들에게 어떤 교훈을 주고 싶습니까?"
What is the best romantic movie you have ever seen?,당신이 본 최고의 로맨스 영화는 무엇입니까?
What causes nightmares that seem real?,현실처럼 보이는 악몽의 원인은 무엇입니까?
What are some of the major influences of abstract expressionism?,추상 표현주의의 주요 영향은 무엇입니까?
How do 3D printing work?,3D 프린팅은 어떻게 작동하나요?
Who are some notable folks who attended Caltech?,Caltech에 다녔던 주목할만한 사람들은 누구입니까?
What is a Horcrux?,호크룩스란 무엇입니까?
What are the general requirement to become a Product Manager or a Program Manager in a product based software company?,제품 기반 소프트웨어 회사에서 제품 관리자 또는 프로그램 관리자가 되기 위한 일반적인 요구 사항은 무엇입니까?
How could I get Skype to work on an android 4.1.1 phone?,Android 4.1.1 휴대폰에서 Skype를 작동시키려면 어떻게 해야 합니까?
Will there be a nuclear war between India and Pakistan?,인도와 파키스탄 사이에 핵전쟁이 일어날 것인가?
How did Ronald Reagan react to 9/11?,로널드 레이건은 9/11에 어떻게 반응했는가?
How could the Confederates have possibly defeated Union forces at Gettysburg during the American Civil War?,미국 남북전쟁 당시 남부연합군은 어떻게 게티즈버그에서 연합군을 격파할 수 있었습니까?
Which are some of the best fiction novels?,최고의 소설 소설에는 어떤 것이 있나요?
What should I do if I forgot my email password?,이메일 비밀번호를 잊어버린 경우 어떻게 해야 합니까?
How demonetisation could affect the GDP of India in both short run and long run?,화폐폐쇄가 단기적으로나 장기적으로 인도의 GDP에 어떤 영향을 미칠 수 있습니까?
Can WhatsApp be hacked?,WhatsApp이 해킹될 수 있나요?
What is the difference between love and pity?,사랑과 연민의 차이점은 무엇입니까?
How competitive is the hiring process at S & T Bank?,S&T은행 채용 경쟁률은 얼마나 되나요?
"What is the distribution of traffic between Google organic search results? e.g. #1 vs. #2 in rankings, first page vs. second page","Google 자연 검색결과 간의 트래픽 분포는 어떻게 되나요? 예를 들어 순위 1위 vs 2위, 첫 번째 페이지 vs. 두 번째 페이지"
Where can I watch sarrainodu with subtitles?,사라노두를 자막으로 볼 수 있는 곳은 어디인가요?
Why is the USA the most powerful country of the world?,미국이 세계 최강국인 이유는 무엇일까요?
What is better for a low back pain: heat or ice?,허리통증에는 온찜질과 냉찜질 중 무엇이 더 좋을까요?
How do you think of Chinese food?,중국 음식에 대해 어떻게 생각하시나요?
Is it worse to take advantage of someone or be materialistic?,"누군가를 이용하는 것이 더 나쁜가요, 아니면 물질주의적인 것이 더 나쁜가요?"
Why do we cry?,우리는 왜 울어요?
Why do teen girls (and women in general) allow their boyfriends to take naked pictures of them in this day and (digital) age?,오늘날과 (디지털) 시대에 십대 소녀들(및 일반 여성)은 왜 남자 친구가 자신의 나체 사진을 찍는 것을 허용합니까?
"How do Winston and Julia differ in the novel ""1984""? How are they similar?","소설 ""1984""에서 윈스턴과 줄리아는 어떻게 다른가요? 그들은 어떻게 유사합니까?"
What are some mind-blowing technologies that exist that most people don't know about?,대부분의 사람들이 모르는 놀라운 기술은 무엇입니까?
What is the cheapest toothpaste?,가장 저렴한 치약은 무엇입니까?
How can I ask a question without getting marked as ‘need to improve’?,'개선 필요'로 표시되지 않고 질문을 하려면 어떻게 해야 하나요?
"If every state of the USA declared war against each other, which would win?",미국의 모든 주가 서로 전쟁을 선포하면 어느 주가 승리할까요?
What mineral can hold the greatest electrical charge?,가장 큰 전하를 보유할 수 있는 광물은 무엇입니까?
What is the greatest mystery of all time?,역사상 가장 큰 미스터리는 무엇입니까?
How do I over-sample a multi-class imbalance data set?,다중 클래스 불균형 데이터 세트를 어떻게 과잉 샘플링합니까?
Why does China support Masood Azhar?,중국은 왜 마수드 아자르를 지지하는가?
What is the meaning of the future?,미래의 의미는 무엇입니까?
How can Vitamin C cause a miscarriage?,비타민C는 어떻게 유산을 유발할 수 있나요?
When will we get the Call Letter after we get the Letter of Intent in Asahi India Glass recruitment?,Asahi India Glass 채용 의향서를 받은 후 Call Letter는 언제 받게 됩니까?
How do I access Google.com from India?,인도에서 Google.com에 어떻게 액세스하나요?
What is a Yantra & Mantra?,얀트라와 만트라란 무엇인가요?
Which course is better in NICMAR?,NICMAR에서는 어떤 코스가 더 좋나요?
How do you register a .an domain?,.an 도메인을 어떻게 등록하나요?
Why am I attracted to older men?,나는 왜 나이 많은 남자에게 끌리는 걸까?
What is the strongest Kevlar cord?,가장 강한 케블라 코드는 무엇입니까?
Who are the Rohingya people?,로힝야족은 누구인가?
Does it matter whether humanity is evil or not?,인류가 악한지 아닌지가 중요합니까?
What are examples of passive transport in cells?,세포 내 수동 수송의 예는 무엇입니까?
"If I shave my head for 2 years as am getting bald and then grew my hair, will the hair will be same as when I intially have? Or I loose more hair?",대머리가 되어 2년 동안 머리를 밀고 머리를 기르면 처음과 같은 머리결이 될까요? 아니면 머리카락이 더 빠지나요?
What's life after retirement?,은퇴 후 생활은 어떤가요?
What is the stance of Pakistan in the possession of weapons of mass destruction by North korea? Does it support DPRK or is it against DPRK?,"북한의 대량살상무기 보유에 대해 파키스탄은 어떤 입장을 갖고 있는가? 북한을 지지하는가, 아니면 반대하는가?"
How do I find a good escort?,좋은 에스코트를 어떻게 찾을 수 있나요?
What is the best diet for a growing decathlete?,성장하는 10종 경기 선수를 위한 최고의 식단은 무엇입니까?
Does a black hole have a finite mass?,블랙홀의 질량은 유한합니까?
What are your views about this Morgan Freeman quote about Racism?,인종차별에 관한 모건 프리먼의 인용문에 대해 어떻게 생각하시나요?
Does Uber currently offer new employees stock options or RSUs?,Uber는 현재 신입 직원에게 스톡옵션이나 RSU를 제공하나요?
Is there a good pay for reviews site out there?,리뷰 사이트에 대한 좋은 급여가 있습니까?
In how many ways 12 apples can be distributed among 4 children such that every child gets at least 2 apples?,4명의 어린이에게 사과 12개를 나누어 모든 어린이가 사과 2개 이상을 받을 수 있는 방법은 몇 가지입니까?
How much on average would it cost to video tape a 2 hour presentation?,2시간짜리 프레젠테이션을 비디오 테이프에 담는 데 평균 비용이 얼마나 드나요?
Can I take rabies injection after 1 day of dog bite?,개에게 물린 지 1일 후 광견병 주사를 맞아도 되나요?
What is the standard amount of time off given for an international relocation?,해외 이주에 주어지는 표준 휴가 기간은 얼마입니까?
How do you stop being afraid of everything?,모든 것에 대한 두려움을 어떻게 멈추나요?
Why does Red keep the keys in season 4 of Orange is the New Black?,Red가 Orange is the New Black 시즌 4에서 열쇠를 유지하는 이유는 무엇입니까?
"At what age, how, and where did you lose your virginity?","몇 살에, 어떻게, 어디서 처녀성을 잃었나요?"
How can I forget my wife?,아내를 어떻게 잊을 수 있습니까?
How could snoke be darth plagueis if he was killed by the emperor?,스노크가 황제에게 죽임을 당했다면 어떻게 다스 페스트가 될 수 있었나요?
How do you upload movies on YouTube and monetize them? Is there any issue of copyright,YouTube에 영화를 어떻게 업로드하고 수익을 창출하나요? 저작권 문제는 없나요
What tripod should I get for my Canon 6D?,Canon 6D에는 어떤 삼각대를 구입해야 합니까?
How does Quora look to a moderator?,Quora는 중재자에게 어떻게 보입니까?
Why is no one answering my questions in Quora?,Quora에서 내 질문에 아무도 답변하지 않는 이유는 무엇입니까?
What is the funniest joke of all time?,역사상 가장 웃긴 농담은 무엇입니까?
"If I am leaving Norway, can I pay down my mortgage with my BSU account, and then sell my apartment without having to pay back the tax deduction I got for having BSU?",노르웨이를 떠나는 경우 BSU 계좌로 모기지를 갚은 다음 BSU 취득으로 받은 세금 공제를 갚지 않고 아파트를 팔 수 있나요?
What do Americans think about the United Kingdom?,미국인들은 영국에 대해 어떻게 생각하나요?
How can I use Twitter for business?,트위터를 업무용으로 어떻게 사용할 수 있나요?
How can I send money from my PayPal account to my Skrill account to withdraw?,PayPal 계정에서 Skrill 계정으로 돈을 보내 인출하려면 어떻게 해야 합니까?
Which is the Best earphones under Rs 1000?,1000원 이하 이어폰 어떤게 좋을까요?
Can a Government employee apply IEC?,공무원도 IEC를 신청할 수 있나요?
"Which is correct: ""speak with"" or ""speak to""?",'말하다'와 '말하다' 중 어느 것이 맞나요?
What is the best field of engineering?,공학의 가장 좋은 분야는 무엇입니까?
"Why are emotionally abusive people in my life? Several ex boyfriends, friends, and past coworkers/bosses have been abusers. Do I attract them?","왜 내 삶에 감정적으로 학대하는 사람들이 있는 걸까요? 여러 명의 전 남자친구, 친구, 과거 동료/상사가 학대자였습니다. 나는 그들을 끌어들이는가?"
"There seems to be a difference between my weekly paycheck and the yearly salary my employer agreed upon, how does that work?","내 주급과 고용주가 합의한 연봉 사이에 차이가 있는 것 같은데, 어떻게 되나요?"
Why are there so many Christians in Kerala?,케랄라에는 왜 그렇게 많은 기독교인이 있습니까?
How can I speak with more clarity and confidence?,어떻게 하면 좀 더 명확하고 자신감 있게 말할 수 있나요?
"What parallelism can we draw between gods of Hindu mythology, Greek mythology, Egyptian mythology, etc.?","힌두 신화, 그리스 신화, 이집트 신화 등의 신들 사이에 어떤 유사점을 그릴 수 있습니까?"
Should I switch from Spotify to Apple Music?,Spotify에서 Apple Music으로 전환해야 합니까?
What is the best fixed income fund?,최고의 고정 수입 펀드는 무엇입니까?
"What is it like to live in Köln, Germany? ",독일 쾰른에서의 생활은 어떤가요? 
"Who do you regard as the best actor, Robert De Niro or Al Pacino?",당신이 생각하는 최고의 배우는 로버트 드니로와 알 파치노 중 누구입니까?
Why do some people prefer to live with small family?,왜 어떤 사람들은 소규모 가족과 함께 사는 것을 선호합니까?
Do animals (besides humans) kiss?,(사람 외에) 동물도 키스를 하나요?
How can I view deleted Instagram dms?,삭제된 Instagram DM을 어떻게 볼 수 있나요?
How do I stop being addicted to someone?,누군가에게 중독되는 것을 어떻게 멈출 수 있나요?
Would I be able to hire two private investigators and then get them to follow each other?,사설탐정 두 명을 고용해서 서로 추적하게 할 수 있을까요?
How do startup accelerators give you the funding?,스타트업 액셀러레이터는 어떻게 자금을 지원하나요?
I cannot open Quora through my WiFi router. Why can I only access it through a mobile network?,WiFi 라우터를 통해 Quora를 열 수 없습니다. 왜 모바일 네트워크를 통해서만 접속할 수 있나요?
"What was the significance of the battle of Somme, and how did this battle compare and contrast to the Battle of Riyadh?","솜 전투의 의미는 무엇이며, 이 전투가 리야드 전투와 어떻게 비교되고 대조됩니까?"
Has any college admission officer cried in public while reading an applicant's essay?,지원자의 에세이를 읽으면서 공개적으로 눈물을 흘린 대학 입학사정관이 있나요?
What happens if eye medicine enters the eye?,안약이 눈에 들어가면 어떻게 되나요?
How do I refuse to chose between different things to do in my life?,내 인생에서 해야 할 여러 가지 일 중에서 선택을 거부하려면 어떻게 해야 합니까?
"No fanboys please, but who was the true batman, Christian Bale or Ben Affleck?",팬보이들은 아니길 바랍니다. 하지만 진정한 배트맨은 크리스찬 베일이나 벤 애플렉 중 누구였나요?
Which business is better to start in Hyderabad?,하이데라바드에서 어떤 사업을 시작하는 것이 더 낫습니까?
How do I stop being over possessive for a person whom I love?,내가 사랑하는 사람에 대한 지나친 소유욕을 어떻게 멈추나요?
Who is the father of lord Krishna?,크리슈나 경의 아버지는 누구입니까?
What courses must be taken along with CA course?,CA 과정과 함께 어떤 과정을 수강해야 하나요?
How do I take a screenshot on my MacBook Pro? What are some instructions?,MacBook Pro에서 어떻게 스크린샷을 찍나요? 어떤 지침이 있나요?
What is it like to work with an executive recruiter?,임원 채용 담당자와 함께 일하는 것은 어떤가요?
Why do people collect things?,사람들은 왜 물건을 수집하는 걸까요?
Are there any must watch TV shows?,꼭 시청해야 하는 TV 프로그램이 있나요?
How can I become fluent in chinese?,어떻게 하면 중국어를 유창하게 할 수 있나요?
What will be the impact of scrapping of ?500 and ?1000 rupee notes on the real estate market?,500루피 및 1000루피 지폐 폐기가 부동산 시장에 어떤 영향을 미칠까요?
