question2_en,question2_ko
What is the best way to become a billionaire?,억만장자가 되는 가장 좋은 방법은 무엇입니까?
"Almost two weeks in on Prozac, why do I still feel antisocial and still don't want to go to events? Why does my social behavior and mood change daily?",Prozac을 사용한 지 거의 2주가 지났는데도 왜 여전히 반사회적이라고 느끼고 행사에 참석하고 싶지 않습니까? 나의 사회적 행동과 기분은 왜 매일 바뀌나요?
What is the best way to start robotics? Which is the best development board that I can start working on it?,로봇 공학을 시작하는 가장 좋은 방법은 무엇입니까? 작업을 시작할 수 있는 최고의 개발 보드는 무엇입니까?
What are the reasons that people dislike Hillary Clinton?,사람들이 힐러리 클린턴을 싫어하는 이유는 무엇입니까?
"Why is it always expected that a woman should take care of housework, children and cooking (especially in Indian culture)? Are these activities the responsibility of women alone? Why do men not share equally in such work?","왜 항상 여성이 가사, 자녀, 요리를 돌봐야 한다고 기대합니까(특히 인도 문화에서는)? 이러한 활동은 여성만의 책임인가요? 왜 남자들은 그러한 일에 동등하게 참여하지 않습니까?"
"Is atheism the lack of belief in gods, or a claim that god does not exist?","무신론은 신에 대한 믿음이 부족한 것인가, 아니면 신이 존재하지 않는다는 주장인가?"
What is Jack Dorsey like?,잭 도시(Jack Dorsey)는 어떤가요?
Which assassin has the best robes in Assassin's Creed?,Assassin's Creed에서 최고의 로브를 입은 암살자는 누구인가요?
"If CMYK printers create black by using colored ink and only complementing with black ink, why do shops charge more for color prints?",CMYK 프린터가 컬러 잉크를 사용하여 검정색을 만들고 검정색 잉크만 보완한다면 왜 상점에서는 컬러 인쇄에 더 많은 비용을 청구합니까?
Why creativity is important?,창의성이 왜 중요한가요?
If Hillary Clinton can no longer serve as the Democratic nominee how would her successor be chosen?,힐러리 클린턴이 더 이상 민주당 후보로 활동할 수 없다면 그녀의 후임자는 어떻게 선택됩니까?
Why don't phones have a built-in FM antenna?,전화기에 FM 안테나가 내장되어 있지 않은 이유는 무엇입니까?
Himalayan or Duke KTM 200 for touring?,여행용 히말라얀 또는 듀크 KTM 200?
What are the benefits of listing a company in NSE?,NSE에 회사를 상장하면 어떤 이점이 있나요?
When does drawing become fun?,그림 그리기는 언제 재미있어지나요?
Is the neutron star made up of only neutrons?,중성자별은 중성자로만 구성되어 있나요?
Is a 3.8 GPA sufficient to get into a top school?,3.8 GPA가 일류 학교에 입학하기에 충분합니까?
What is binary options trading?,바이너리 옵션 거래란 무엇입니까?
Can a person graduating from IIMs like LIK and even the new IIMs like Ranchi and Trichy ever catch up to the graduates from ABC and get a similar package?,LIK와 같은 IIM을 졸업하고 Ranchi 및 Trichy와 같은 새로운 IIM을 졸업한 사람이 ABC 졸업생을 따라잡아 비슷한 패키지를 받을 수 있을까요?
How can I get started to learn information security?,정보 보안을 배우기 시작하려면 어떻게 해야 하나요?
Can I earn money on Quora?,Quora에서 돈을 벌 수 있나요?
What's the PUK for TF64SIMC4?,TF64SIMC4의 PUK는 무엇입니까?
How can I find an IT job in Japan?,일본에서 IT 일자리를 어떻게 찾을 수 있나요?
What is the best home wireless network setup and expected speeds?,최고의 홈 무선 네트워크 설정과 예상 속도는 얼마입니까?
When will the lottery reach the next billion dollar jackpot?,복권은 언제 다음 10억 달러 잭팟에 도달하게 될까요?
Do I need a four-wheel-drive car to drive all the way on the Road to Hana?,하나로 가는 길을 쭉 운전하려면 사륜구동 차가 필요한가요?
How do I create a new Terminal and new shell in Linux using C programming?,C 프로그래밍을 사용하여 Linux에서 새 터미널과 새 셸을 어떻게 생성합니까?
Does cognitive strain affect digestion?,인지적 긴장이 소화에 영향을 미치나요?
I have made a railway reservation but got it on the Tatkal waiting list. Will I get a refund if I cancel it?,철도를 예약했는데 Tatkal 대기자 명단에 등록되어 있습니다. 취소하면 환불되나요?
What can I do to make the world a better place?,세상을 더 나은 곳으로 만들기 위해 나는 무엇을 할 수 있나요?
Who is the best LoL (League of Legends) champion?,LoL(리그 오브 레전드) 최고의 챔피언은 누구일까요?
How many liters of water should I drink if I run 5kms daily?,매일 5km를 달리면 몇 리터의 물을 마셔야 할까요?
"Where does the water from the Great Lakes come from, and how does these lakes wildlife compare to Lake Como?","오대호의 물은 어디에서 오며, 이 호수의 야생 동물은 코모 호수와 어떻게 비교됩니까?"
How can I book Ronda Rousey to star in an adult movie?,Ronda Rousey가 성인 영화에 출연하도록 어떻게 예약할 수 있나요?
Do Trump supporters now expect the president to live up to his promises he so forcefully sold them on?,이제 트럼프 지지자들은 대통령이 그토록 강압적으로 약속한 것을 이행할 것이라고 기대합니까?
Why do we care for others' opinion and about what others think about us?,왜 우리는 다른 사람의 의견과 다른 사람이 우리에 대해 어떻게 생각하는지에 관심을 가집니까?
How do I potty train my two-month-old Labrador pup?,2개월 된 래브라도 강아지에게 배변 훈련을 어떻게 합니까?
What's the best way to jump rope?,줄넘기를 하는 가장 좋은 방법은 무엇입니까?
Which test series is the best for GATE computer science stream?,GATE 컴퓨터 과학 스트림에 가장 적합한 테스트 시리즈는 무엇입니까?
What math does a complete newbie need to understand algorithms for computer programming? What books on algorithms are suitable for a complete beginner?,완전한 초보자가 컴퓨터 프로그래밍 알고리즘을 이해하려면 어떤 수학이 필요합니까? 완전 초보자에게 적합한 알고리즘 관련 책은 무엇입니까?
What is the temperament of a Corgi-Husky mix?,코기-허스키 믹스의 기질은 무엇입니까?
"How many 4 digit numbers can be formed by using 0, 1, 2, 3, 4, 5, 6, and 7? How many of them are between 4000 and 6000?","0, 1, 2, 3, 4, 5, 6, 7을 사용하여 만들 수 있는 4자리 숫자는 몇 개입니까? 4000에서 6000 사이에는 몇 개가 있습니까?"
"In ""A Raisin in the Sun"", why do Walter and Beneatha argue?","""A Raisin in the Sun""에서 Walter와 Beneatha는 왜 논쟁을 벌이나요?"
What are signs of ultra smart people hiding their intelligence?,지능을 숨기고 있는 매우 똑똑한 사람들의 징후는 무엇입니까?
"If energy is not conserved in an expanding universe, is potential energy infinite (the energy that can be created is infinite)?","팽창하는 우주에서 에너지가 보존되지 않는다면, 위치 에너지는 무한합니까(생성될 수 있는 에너지는 무한합니까)?"
What are the good ways to write and publish a book?,책을 쓰고 출판하는 좋은 방법은 무엇입니까?
Who will disrupt Bloomberg?,누가 블룸버그를 방해할 것인가?
The Flash (DC character): How fast can the Flash run a mile?,플래시(DC 캐릭터): 플래시는 1마일을 얼마나 빨리 달릴 수 있나요?
How can I best invest ?5000 over the next 6 months?,향후 6개월 동안 5000파운드를 가장 잘 투자할 수 있는 방법은 무엇입니까?
What exactly is GST bill and how exactly will it affect the common people?,GST 법안은 정확히 무엇이며 일반 국민에게 정확히 어떤 영향을 미칠까요?
"I do not remember my password to my Gmail account, how can I recover my account?",Gmail 계정의 비밀번호가 기억나지 않습니다. 계정을 복구하려면 어떻게 해야 합니까?
How can I accurately diagnose and medicate my mental illness?,정신질환을 정확하게 진단하고 치료하려면 어떻게 해야 합니까?
Is it normal for a 14 year old girl to be spitting up blood?,14세 소녀가 피를 토하는 것이 정상인가요?
What are some good qualities of a leader?,리더의 좋은 자질에는 어떤 것이 있나요?
What exactly is the difference between a sea and a bay?,바다와 만의 차이점은 정확히 무엇입니까?
Can Narendra Modi become Prime Minister of India in 2019?,나렌드라 모디(Narendra Modi)가 2019년 인도 총리가 될 수 있을까요?
How do I get reliance digital store franchise?,의존 디지털 매장 프랜차이즈를 얻으려면 어떻게 해야 합니까?
What are some of the best YouTube channels for learning Git?,Git 학습을 위한 최고의 YouTube 채널은 무엇인가요?
Why don't most of the Hindus eat non-veg?,왜 대부분의 힌두교인들은 비채식을 먹지 않습니까?
Can we cancel a 'Tatkal waiting list' ticket?,'타트칼 대기자 명단' 티켓을 취소할 수 있나요?
What are the pros and cons of the Common Core Standards Initiative?,Common Core Standards Initiative의 장점과 단점은 무엇입니까?
Where do I publish my paper?,내 논문을 어디에 출판하나요?
What is your creative New Year's resolution for 2017?,2017년 창의적인 새해 결심은 무엇인가요?
How do you not get bad dreams?,어떻게 나쁜 꿈을 꾸지 않을 수 있나요?
Do squats work for men?,스쿼트가 남자에게도 효과가 있나요?
What minimum marks should I score to get among top 50 in AIIMS?,AIIMS에서 상위 50위 안에 들려면 최소 몇 점을 받아야 합니까?
Doctors: How do surgeons hold out on surgeries more than 6 hours long? Do they rest during the operation?,의사들: 외과의사는 어떻게 6시간이 넘는 수술을 버티나요? 수술 중에 쉬나요?
How much time does it take to learn Android app development from scratch?,Android 앱 개발을 처음부터 배우는 데 시간이 얼마나 걸리나요?
"How can I make my whole body more fair, if I am a wheatish Indian guy?",내가 밀집된 인도 남자라면 어떻게 내 몸 전체를 더 공정하게 만들 수 있습니까?
"If I am in prison, what rights would I have?",내가 감옥에 갇히면 어떤 권리를 갖게 되나요?
How can I get free gems Clash of Clans?,무료 보석을 어떻게 얻을 수 있나요? 클래시 오브 클랜?
What does Word Lens use for OCR?,Word Lens는 OCR에 무엇을 사용하나요?
"Should I be worried that my girlfriend texts her ex-boyfriend till 4 a.m., and if so, why?",여자친구가 전 남자친구에게 새벽 4시까지 문자를 보내는 것을 걱정해야 할까요? 그렇다면 그 이유는 무엇인가요?
How do i get traffic for website?,웹사이트에 대한 트래픽을 어떻게 얻나요?
How does it feel to see upvotes to your answer on Quora?,Quora에서 귀하의 답변에 대한 찬성표를 보는 기분이 어떻습니까?
What are the best female strong characters in films?,영화에서 가장 강한 여성 캐릭터는 무엇입니까?
"As a thirteen year old, what is the best thing I can do for my health?","열세 살, 건강을 위해 내가 할 수 있는 최선의 일은 무엇인가?"
How do people die?,사람은 어떻게 죽나요?
How are cotton clothes made?,면옷은 어떻게 만들어지나요?
What does bone marrow taste like?,골수 맛은 어떤가요?
"In Ancient Rome, slaves were branded. What happened with the brand mark if they were subsequently liberated?",고대 로마에서는 노예에게 낙인이 찍혔습니다. 이후 해방된 브랜드 마크는 어떻게 됐나요?
"When a dead body is in a river, how long does it take before it floats?",시체가 강에 있으면 물에 떠오를 때까지 얼마나 걸리나요?
How do I get over someone I loved now that we broke up last year and I still miss her?,작년에 헤어졌는데 지금 사랑했던 사람을 어떻게 극복할 수 있나요? 아직도 그 사람이 그리워요.
What are the ways to explore world without spending more money?,돈을 더 쓰지 않고 세계를 탐험하는 방법은 무엇입니까?
How do I to make money online?,온라인으로 돈을 벌려면 어떻게 해야 합니까?
Where can I find delicious cupcakes at Gold Coast?,골드코스트에서 맛있는 컵케이크를 어디에서 찾을 수 있나요?
How successful was the Delhi's Odd-even plan?,델리의 홀짝 짝수 계획은 얼마나 성공적이었습니까?
Who will win if a war starts between India and Pakistan?,인도와 파키스탄 사이에 전쟁이 시작되면 누가 이길까요?
How can you reduce your fear of dying?,죽음에 대한 두려움을 어떻게 줄일 수 있습니까?
What is the price I have to pay for repairing a broken iPhone 6 screen? How can it be done?,깨진 iPhone 6 화면을 수리하는 데 지불해야 하는 비용은 얼마입니까? 어떻게 할 수 있나요?
What are the most interesting products and innovations that Ball is coming out with in 2016?,Ball이 2016년에 출시할 가장 흥미로운 제품과 혁신은 무엇입니까?
Is the Universe infinite or is there an end to the Universe?,"우주는 무한한가, 아니면 우주에 끝이 있는가?"
What is bestmytest.com?,bestmytest.com은 무엇인가요?
How much money should I raise?,돈을 얼마나 모아야 하나요?
What do you people think of Mr. Arvind Kejriwal and his AAP?,Arvind Kejriwal 씨와 그의 AAP에 대해 어떻게 생각하시나요?
What will be the effect of the ban of the 1000rs and 500rs notes on the stock market?,1000rs와 500rs 지폐 금지가 주식 시장에 어떤 영향을 미칠까요?
How do concentric and eccentric contraction compare and contrast?,동심성 수축과 편심성 수축을 어떻게 비교하고 대조하나요?
"Why do people not question ""news"" posts and opinions posted on social media websites?","사람들은 왜 소셜 미디어 웹사이트에 게시된 ""뉴스"" 게시물과 의견에 의문을 제기하지 않습니까?"
What online platforms can I post ads for beer money opportunity?,맥주로 돈을 벌 수 있는 기회에 대한 광고를 게시할 수 있는 온라인 플랫폼은 무엇입니까?
What's are the meaning of life?,삶의 의미는 무엇입니까?
How should I start a small business in construction?,소규모 건설 사업을 시작하려면 어떻게 해야 합니까?
What are time deposits? Are RD and FD types of time deposits?,정기 예금이란 무엇입니까? RD와 FD 유형의 정기예금이 있나요?
Why do we need friends?,왜 친구가 필요합니까?
Do we exist?,우리는 존재하는가?
What are the best thriller movie in Hollywood?,할리우드 최고의 스릴러 영화는 무엇입니까?
I study in Ashutosh College in Kolkata. Can I study in any other college in India in my 2nd year?,저는 콜카타의 Ashutosh College에서 공부합니다. 2학년 때 인도의 다른 대학에서 공부할 수 있나요?
What happens when you fill a petrol car with diesel? What is the solution if such an incident happened?,휘발유차에 디젤을 채우면 어떻게 될까요? 이런 사고가 발생했다면 해결책은 무엇인가요?
What jobs are available with a bachelor’s degree in Homeland Security?,국토안보부 학사 학위를 취득하면 어떤 직업을 얻을 수 있나요?
What are good books to self study calculus?,미적분학 독학하기 좋은 책은 무엇인가요?
How and why did you break up with your ex?,"전 애인과 어떻게, 왜 헤어졌나요?"
Does iPhone 5S support JIO VoLTE?,iPhone 5S는 JIO VoLTE를 지원하나요?
What are some unwritten rules you have for your home?,당신의 집에 대해 기록되지 않은 규칙은 무엇입니까?
What is the best excuse to explain a gap (of one or two years) in your job career for a job interview?,취업 면접을 위해 경력 공백(1~2년)을 설명하는 가장 좋은 변명은 무엇입니까?
What are some songs for a sweet airy mezzo voice?,감미롭고 바람이 잘 통하는 메조 목소리에 어울리는 노래는 무엇인가요?
What can you tell me regarding this birth chart?,이 출생 차트에 관해 무엇을 말해주실 수 있나요?
Who were the creators of trigonometry?,삼각법의 창시자는 누구였습니까?
"People say ""don't try to please others."" Does being nice to others mean pleasing them?","사람들은 ""다른 사람을 기쁘게 하려고 노력하지 마세요""라고 말합니다. 다른 사람에게 친절하다는 것은 그들을 기쁘게 한다는 뜻인가요?"
How should countries prevent war?,국가는 어떻게 전쟁을 예방해야 하는가?
How can I become a billionaire (in finance)?,어떻게 하면 (금융 부문) 억만장자가 될 수 있나요?
How can I learn about web design?,웹 디자인에 대해 어떻게 배울 수 있나요?
Is there a web service that can send appointment sms-reminders to customers extracting data from Google calendar?,Google 캘린더에서 데이터를 추출하는 고객에게 약속 SMS 알림을 보낼 수 있는 웹 서비스가 있습니까?
What will be the implications of banning 500 and 1000 rupees currency notes on Indian economy?,500루피와 1000루피 지폐 금지가 인도 경제에 어떤 영향을 미칠까요?
What makes understanding death philosophical?,무엇이 죽음을 철학적으로 이해하게 만드는가?
Are dogs carnivorous animals?,개는 육식동물인가요?
What is it like to be in a relationship with someone you cheated with?,바람을 피운 사람과 관계를 맺는 것은 어떤가요?
If I turn of my user id off can I text someone that blocked me?,사용자 ID를 끄면 나를 차단한 사람에게 문자 메시지를 보낼 수 있나요?
What is the most delicious dish you've ever eaten and why?,지금까지 먹어본 음식 중 가장 맛있는 음식은 무엇이며 그 이유는 무엇입니까?
What is like to be a private banker in Switzerland?,스위스에서 개인 은행가가 되는 것은 어떤가요?
What is journalism?,저널리즘이란 무엇입니까?
How can I improve my concentration?,집중력을 어떻게 향상시킬 수 있나요?
"How can you personalize a LinkedIn invitation? I think I just sent a colleague an invitation on LinkedIn, but did not get a chance to personalize it!",LinkedIn 초대를 어떻게 개인화할 수 있나요? 방금 LinkedIn에서 동료에게 초대장을 보냈지만 개인화할 기회를 얻지 못한 것 같습니다!
What are the pros and cons of having a pet German Shepherd?,애완용 독일 셰퍼드를 키우는 것의 장점과 단점은 무엇입니까?
What is the difference between a hobby and a habit?,취미와 습관의 차이점은 무엇입니까?
Is it OK for a husband and wife to masturbate together? Is it considered cheating if your partner is masturbating without your consent?,남편과 아내가 함께 자위해도 괜찮습니까? 파트너가 동의 없이 자위를 하면 부정행위로 간주되나요?
Can I get a job in a consulting firm after Mtech in CSE from IIT?,IIT에서 CSE로 Mtech를 마친 후 컨설팅 회사에 취업할 수 있나요?
What is the biological reason for crying?,우는 생물학적 이유는 무엇입니까?
How does the Earth's core affect its crust?,지구의 핵심은 지각에 어떤 영향을 미치나요?
Should a guy re-evaluate his current relationship and feelings if he's worried about temptation hanging out with a girl that he was friends with?,친구였던 여자와 어울리고 싶은 유혹이 걱정된다면 남자는 자신의 현재 관계와 감정을 재평가해야 할까요?
How can I fake my iPhone location without jailbreaking?,탈옥하지 않고 iPhone 위치를 어떻게 위조할 수 있나요?
How did you quit/stop smoking?,어떻게 담배를 끊거나 끊으셨나요?
Which is the best programming language?,최고의 프로그래밍 언어는 무엇입니까?
How do earthquake resistant buildings work?,내진 건물은 어떻게 작동하나요?
Is Jennifer Lawrence a bad actress?,제니퍼 로렌스는 나쁜 배우인가?
Why have most of the guys in India become so desperate? Don't they know that girls don't always look for relationships? Would it hurt guys to become our friend first?,인도의 대부분의 남자들이 왜 그토록 절박해졌습니까? 여자들은 항상 관계를 찾지 않는다는 것을 모르나요? 먼저 친구가 되는 게 남자들에게 상처가 될까요?
What is it like to date a cougar or a sugar daddy?,쿠거나 슈가대디와 데이트하는 건 어떤가요?
How do I frame my time table for 4 months to crack Gate 2016?,Gate 2016을 달성하기 위해 4개월 동안의 시간표를 어떻게 구성해야 합니까?
Which are best mobile phones to buy under 15000?,15000 미만으로 구매하기 가장 좋은 휴대폰은 무엇입니까?
How do I start business from nothing?,무(無)에서 사업을 시작하려면 어떻게 해야 합니까?
Has anyone ever had a near-death experience?,임사체험을 해본 사람이 있나요?
How can I keep my dog from getting fleas?,개가 벼룩에 감염되지 않게 하려면 어떻게 해야 합니까?
When was the Letter J created?,문자 J는 언제 만들어졌나요?
Harvard College Courses: What is general shopping advice for Tamil classes?,하버드 대학 과정: 타밀어 수업을 위한 일반적인 쇼핑 조언은 무엇입니까?
How do I transfer my contacts from one Android phone to another Android phone?,한 Android 휴대폰에서 다른 Android 휴대폰으로 내 연락처를 어떻게 전송하나요?
What is the most important book you have ever read?,지금까지 읽은 책 중 가장 중요한 책은 무엇입니까?
What universities does Sigma-Aldrich recruit new grads from? What majors are they looking for?,Sigma-Aldrich는 어떤 대학에서 새로운 졸업생을 모집합니까? 그들은 어떤 전공을 찾고 있나요?
I'm a masters student interested to work in Humanitarian sector. What are the skills required? I'm a medical doctor doing my masters in UK,저는 인도주의 분야에서 일하고 싶은 석사과정 학생입니다. 필요한 기술은 무엇입니까? 저는 영국에서 석사과정을 밟고 있는 의사입니다
What universities does Chart Industries recruit new grads from? What majors are they looking for?,Chart Industries는 어떤 대학에서 새로운 졸업생을 모집합니까? 그들은 어떤 전공을 찾고 있나요?
What are the best & iconic movie posters?,최고의 & 상징적인 영화 포스터는 무엇입니까?
Could all bitcoin mining be done by a single Raspberry Pi?,단일 라즈베리 파이로 모든 비트코인 ​​채굴을 수행할 수 있습니까?
How racist are you?,당신은 얼마나 인종차별주의자인가요?
What's the difference between between and among?,이들사이그리고 사이의 차이점은 무엇인가요?
What do Canadians call Canada?,캐나다인들은 캐나다를 무엇이라고 부르나요?
How would you find the zero of the function for [math]y=\frac{4x^2 - 36x}{ x-9}[/math]?,[math]y=\frac{4x^2 - 36x}{ x-9}[/math]에 대한 함수의 영점을 어떻게 찾을 수 있나요?
How do I add a second device to a Google Play account?,Google Play 계정에 두 번째 기기를 어떻게 추가하나요?
What should I do to be a good Speaker?,좋은 연설가가 되려면 어떻게 해야 합니까?
How can I write to Narendra Modi?,Narendra Modi에게 어떻게 편지를 보낼 수 있나요?
Who is more delusional: Donald Trump or Ted Cruz?,도널드 트럼프와 테드 크루즈 중 누가 더 망상적인가?
"If Jon Snow is not Ned's bastard, why does Lady Catelyn hate him so much?",Jon Snow가 Ned의 사생아가 아니라면 Lady Catelyn은 왜 그를 그렇게 싫어합니까?
What are your theories about Bermuda Triangle?,버뮤다 삼각지대에 관한 당신의 이론은 무엇입니까?
Do girls like black guys with no beard?,여자들은 수염없는 흑인남자를 좋아하나요?
Would you live in a tiny house?,작은 집에 살겠습니까?
I am an 18 years old boy and I love a girl who's 14 years old. We both live Tamil Nadu. Is this a time to propose to her?,저는 18세 소년이고 14세 소녀를 사랑합니다. 우리 둘 다 타밀 나두에 살고 있습니다. 지금이 그녀에게 프로포즈할 때인가?
How much and with what should I feed my 3 months old raven?,"3개월 된 까마귀에게 얼마만큼, 무엇을 먹여야 할까요?"
What should I do to avoid depression and anxiety?,우울증과 불안을 예방하려면 어떻게 해야 합니까?
Is bad breath a sign of a strong stomach?,구취는 위가 튼튼하다는 신호인가요?
"I'm a girl and I'm in love my best friend (who is also a girl), what should I do?",저는 여자이고 가장 친한 친구(여자이기도 한)를 사랑하고 있습니다. 어떻게 해야 합니까?
Which are the best universities in Germany for getting a degree in mechanical engineering?,독일에서 기계공학 학위를 받기에 가장 좋은 대학은 어디인가요?
How can I maintain my peace of mind?,어떻게 마음의 평화를 유지할 수 있습니까?
Is Volkswagen a good reliable car?,폭스바겐은 믿을만한 좋은 차인가요?
What are the causes and most effective ways to treat or cure migraine headaches?,편두통의 원인과 치료 또는 치료의 가장 효과적인 방법은 무엇입니까?
What is the brief comparison of KMC in Manipal and Mangalore?,Manipal과 Mangalore의 KMC에 대한 간략한 비교는 무엇입니까?
What should I do when my bestfriend is ignoring me?,가장 친한 친구가 나를 무시할 때 어떻게 해야 합니까?
Which useful Android phone apps are not available in the Google Play store?,Google Play 스토어에서 사용할 수 없는 유용한 Android 휴대폰 앱은 무엇입니까?
How do you keep motivated when you learn a new language?,새로운 언어를 배울 때 어떻게 동기를 유지하나요?
Which are the top firms in Skills assessment industry in India and Globally?,인도 및 전 세계적으로 기술 평가 업계의 최고 기업은 어디입니까?
Emoticons: What does “:/” mean?,"이모티콘: "":/""은(는) 무슨 뜻인가요?"
What did nicholas piramal do with 17500 cr?,Nicholas Piramal은 17500 cr로 무엇을 했습니까?
What would be the best way of keeping yourself amused in a prison?,감옥에서 즐거운 시간을 보낼 수 있는 가장 좋은 방법은 무엇입니까?
Where do scientists work?,과학자들은 어디에서 일하나요?
"What is the office culture and woking at Patanjali office, haridwar?",하리드와르 파탄잘리 사무실의 사무실 문화와 업무는 어떤가요?
What is the difference between Chinese and Western style wedding?,중국식 결혼식과 서양식 결혼식의 차이점은 무엇인가요?
Preferable PG courses for BE (EEE) student in Tamil Nadu?,타밀나두(Tamil Nadu)에서 BE(EEE) 학생에게 선호되는 PG 과정은 무엇입니까?
What is the difference between offshore and onshore?,해상과 육상의 차이점은 무엇입니까?
Why do people hate Shahrukh Khan and why do people feel that he is not an Indian?,사람들은 왜 샤룩 칸을 싫어하며 왜 그가 인도인이 아니라고 생각합니까?
